"commodity","commodity_weight","correlation_coefficient"
"a. Manufacture of wearing apparel (woven), except fur apparel",0.5932,0.7884
"Leather garments incl. Jackets",0.0946,-0.4651
"(F). MANUFACTURE OF LEATHER AND RELATED PRODUCTS",0.5354,0.4338
"Gloves of leather",0.01,0.0909
"Leather Shoe",0.2074,0.4425
"Timber/wooden plank, sawn/resawn",0.0544,0.8184
"Wooden board (non-electrical)",0.0086,-0.6641
"Paper bag including craft paper bag",0.0012,0.6038
"Kraft paper",0.0822,0.838
"a. Manufacture of basic chemicals",1.4333,0.9497
"Alkyl Benzene",0.0732,0.6689
"Other Petrochemical Intermediates",0.0068,0.83
"Aniline (including pna, ona, ocpna)",0.0307,0.9305
"Nitric Acid",0.0205,0.8916
"Sulphuric Acid",0.0303,0.5381
"Di ammonium phosphate",0.0743,0.8298
"Ammonium sulphate",0.0342,0.7352
"Nitrogenous fertilizer, others",0.0043,0.9295
"c. Manufacture of plastic and synthetic rubber in primary form",1.0008,0.8402
"Poly Propylene (PP)",0.1943,0.6024
"Poly Vinyl Chloride (PVC)",0.0835,0.8166
"Oleoresin",0.0715,0.8053
"XLPE Compound",0.1091,0.717
"Hair oil/Body Oil",0.0089,0.8245
"Shampoo",0.0153,0.0776
"Plasticizer",0.0082,0.8311
"Gelatine",0.0201,0.8056
"Vials/ampoule, glass, empty or filled",0.0263,0.7522
"Vaccine for hepatitis B",0.0004,0.8853
"Simvastatin",0.0523,0.7042
"Anti allergic drugs",0.0096,-0.3108
"Plastic capsules",0.0755,0.8863
"Anti-malarial drugs",0.0604,-0.3062
"Solid Rubber Tyres/Wheels",0.0047,0.3192
"Cycle/Cycle rickshaw tyre",0.0237,0.7154
"V belt",0.011,0.9471
"Rubber moulded goods",0.0343,0.9588
"Conveyer belt (fibre based)",0.0479,0.5978
"Rubber Crumb",0.0523,-0.0285
"Plastic film",0.2411,0.8649
"Plastic bag",0.0198,0.8627
"Ordinary sheet glass",0.0056,0.9024
"Ceramic tiles (Vitrified tiles)",0.179,0.3356
"Electric insulating material",0.201,0.4555
"Ordinary Portland cement",0.8528,0.9443
"slag cement",0.0983,0.9307
"Pozzolana cement",0.0919,0.8986
"g. Cutting, shaping and finishing of stone",0.2335,0.8149
"h. Manufacture of other non-metallic mineral products",0.1691,0.1256
"a. Inputs into steel making",1.411,0.8803
"Sponge Iron/Direct Reduced Iron (DRI)",1.0035,0.8612
"Stainless Steel Pencil Ingots/Billets/Slabs",0.4116,0.8844
"Galvanized iron pipes",0.0008,0.8806
"Aluminium Disk and Circles",0.0395,0.9071
"MS castings",0.7866,0.8854
"Metal cutting tools & accessories",0.0012,0.8227
"Steel structures",0.5928,0.95
"Stainless steel utensils",0.0855,0.9381
"Stainless steel razor",0.1185,-0.6517
"Lock/padlock",0.0005,0.2122
"Iron/steel cap",0.0129,0.9517
"Hose pipes in set or otherwise",0.0907,0.8803
"Capacitors",0.2004,0.5845
"Electronic Printed Circuit Board (PCB)/micro circuit",0.0738,0.6579
"X-ray equipment",0.007,0.7956
"Transformer",0.5507,0.7533
"A C Motor",0.0222,0.9592
"Electric & other meters",0.0435,0.5946
"Meter Panel",0.0525,0.7907
"ACSR Conductors",0.0474,0.9522
"Insulating & flexible wire",0.0864,0.9229
"Incandescent Lamps",0.0016,0.8209
"Electric filament type lamps",0.0147,0.6622
"Air Coolers",0.007,0.8526
"b. Manufacture of fluid power equipment",0.1615,0.8932
"Injection pump",0.0442,0.7905
"c. Manufacture of other pumps, compressors, taps and valves",0.5518,0.877
"g. Manufacture of office machinery and equipment",0.0058,0.3215
"i. Manufacture of agricultural and forestry machinery",0.8327,0.9641
"Soil preparation & cultivation machinery (other than tractors)",0.0384,0.8403
"Lathes",0.0104,0.7078
"Mining, quarrying & metallurgical machinery/parts",0.0245,0.7321
"Mixing machine",0.0022,0.9316
"Machinery used in the milling industry",0.0222,-0.5321
"Printing machinery",0.0418,0.8274
"Evaporator",0.0807,0.8798
"o. Manufacture of renewable electricity generating equipment",0.0456,-0.5652
"a. Manufacture of motor vehicles",2.6003,0.8699
"b. Manufacture of parts and accessories for motor vehicles",2.3683,0.9755
"Shock absorbers",0.1003,0.7216
"Axles of motor vehicles",0.1255,0.9637
"Ignition device",0.017,0.7967
"Fishing vessels, trawlers",0.1134,0.4494
"Wagons",0.0633,0.1057
"Auto rickshaw/Tempo/Matador/Three wheelers",0.0127,0.9375
"e. Manufacture of other transport equipment",0.0016,0.9551
"a. Manufacture of furniture",0.7267,0.9784
"Steel shutter gate",0.0684,0.974
"a. Manufacture of jewellery and related articles",0.9964,0.8535
"Stringed musical instruments (incl. Santoor, Guitars, etc.)",0.0012,0.7216
"Intraocular Lens",0.0494,0.7495
"a.  FOOD GRAINS (CEREALS+PULSES)",3.4624,0.8673
"Paddy",1.4305,0.8395
"Barley",0.0144,0.8836
"Tapioca",0.0721,0.697
"Radish",0.0394,0.6473
"Cucumber",0.0091,0.5793
"Pumpkin",0.0047,0.4742
"Jackfruit",0.0246,-0.1975
"Milk",4.44,0.8955
"Fish-Marine",0.4218,0.9136
"Turmeric",0.1002,0.4621
"Cardamom",0.0143,0.2452
"Ginger (Dry)",0.021,0.8396
"Cumin",0.0626,0.5955
"Tea",0.1236,0.5624
"Coffee",0.0988,0.8424
"Mesta",0.0023,0.7829
"Groundnut Seed",0.2688,0.8548
"Niger Seed",0.0023,0.6898
"Sunflower",0.0166,0.8566
"Hides (Raw)",0.0306,-0.1889
"Skins (Raw)",0.0229,-0.675
"Jasmine",0.0306,0.7088
"Chromite",0.0265,0.7196
"Limestone",0.0695,0.6663
"Crude Petroleum",1.9454,0.5909
"LPG",0.6448,0.529
"Kerosene",0.1869,0.9322
"Naphtha",0.8668,0.5438
"(C). ELECTRICITY",3.0641,0.8754
"Chicken/duck, dressed - fresh/frozen",0.0109,0.8689
"Soyabean Oil",0.3425,0.8462
"Castor Oil",0.0296,0.9692
"Palm Oil",1.0151,0.8666
"Wheat Bran",0.0397,0.8464
"Gram powder (besan)",0.0959,0.2966
"Rice, Non-basmati",0.9435,0.8081
"Cakes, pastries & muffins",0.0208,0.9425
"Sugar",1.0555,0.5729
"l. Manufacture of Tea & Coffee products",0.3708,0.9041
"Salt",0.0269,0.9686
"Gola & similar Cattle Feed",0.2107,0.952
"a. Manufacture of wines & spirits",0.4083,0.9506
"Spirits",0.24,0.8608
"Wine",0.0948,0.7841
"Rectified spirit",0.0736,0.936
"Aerated drinks/soft drinks (incl. soft drink concentrates)",0.2579,0.4354
"Biri",0.1118,0.8313
"Other tobacco products",0.2356,0.7662
"Synthetic yarn",0.5379,0.6075
"b. Weaving & Finishing of textiles",1.509,0.9706
"Cotton woven cloth",0.0094,0.8655
"Fabric, polyethylene",0.053,0.6063
"Jute sacking cloth/Gunny and hessian cloth",0.3168,0.8272
"Knitted fabrics of cotton",0.1771,0.9124
"Cotton hosiery cloth",0.0158,0.8339
"Quilts",0.009,0.8776
"Curtains",0.0194,0.7707
"e. Manufacture of cordage, rope, twine and netting",0.0978,0.6541
"Carpets and other floor coverings of textiles",0.1279,0.827
"Shirts/half shirts of cotton and/or man-made fibre",0.3558,0.8756
"Shawls and scarves, knitted",0.0609,0.8949
"Chrome Tanned Leather",0.1421,-0.575
"b. Manufacture of luggage, handbags, saddlery and harness",0.0754,0.7219
"Travel goods, handbags, office bags, etc.",0.038,0.8026
"Belt & Other Articles of Leather",0.0191,0.6624
"Harness, Saddles & Other related Items",0.0083,0.1599
"c. Manufacture of footwear",0.3179,0.6648
"Wood cutting, processed/sized",0.0504,0.6769
"Plywood block boards",0.1946,0.8957
"c. Manufacture of builders carpentry and joinery",0.0356,0.8621
"Wooden block - compressed or not",0.0097,0.8463
"Wooden box/crate",0.1091,0.1166
"Newsprint",0.0792,0.8703
"Press board",0.003,0.8611
"Paper carton/box",0.0764,0.9036
"Newspaper",0.0303,0.8796
"Printed labels/posters/calendars",0.0947,-0.4895
"Fatty acid",0.0226,0.8984
"Organic Solvent",0.0002,0.3645
"Phosphoric acid",0.0207,0.3815
"Liquid air & other gaseous products",0.0445,0.8971
"Other Inorganic Chemicals",0.2842,0.9424
"b. Manufacture of fertilizers and nitrogen compounds",1.485,0.9428
"Mixed fertilizer",0.4548,0.9557
"Ammonium phosphate",0.0409,0.8426
"d. Manufacture of pesticides and other agrochemical products",0.4537,0.9084
"Toilet soap",0.0761,0.9564
"Agarbatti",0.0236,0.7252
"Perfume/scent",0.1001,0.7071
"g. Manufacture of other chemical products",0.6923,0.9762
"Polyester film(metalized)",0.087,0.8574
"Hydrogen peroxide",0.0352,0.1474
"Epoxy, liquid",0.0904,0.7326
"Rubber Chemicals",0.0075,0.7952
"Antidiabetic drug excluding insulin (i.e. tolbutam)",0.1168,0.8526
"Vaccine for polio",0.0129,0.6737
"IV fluids",0.0179,0.4887
"Motor Car Tyre",0.2071,0.5769
"2/3 wheeler Tyre",0.0403,0.8944
"Medium & heavy commercial vehicle tube",0.1292,0.1296
"Rubber components & parts",0.0173,0.8139
"Elastic webbing",0.0091,0.7169
"PVC fittings & other accessories",0.1621,0.7655
"Plastic tube (flexible/non-flexible)",0.0756,0.9434
"Plastic tape",0.0145,0.913
"Plastic tank",0.037,0.7721
"a. Manufacture of glass and glass products",0.295,0.967
"Fibre glass incl. sheet",0.0306,0.8989
"e. Manufacture of cement, lime and plaster",1.6448,0.9622
"Lime and calcium carbonate",0.0279,0.9866
"Graphite rod",0.1691,0.1256
"Other ferro alloys",0.0277,0.7325
"c. Mild Steel - Semi Finished Steel",1.2736,0.7999
"d. Mild Steel -Long Products",1.0806,0.9364
"MS Bright Bars",0.5573,0.9164
"e. Mild Steel - Flat products",1.1444,0.8991
"GP/GC sheet",0.1126,0.8907
"f. Alloy steel other than Stainless Steel- Shapes",0.0667,0.9014
"g. Stainless Steel - Semi Finished",0.924,0.9084
"Stainless Steel Coils, Strips & Sheets",0.0293,0.9183
"Aluminium metal",0.0019,0.8969
"j. Castings",0.9245,0.9154
"Cast iron, castings",0.0555,0.9692
"Aluminium castings",0.0617,0.8804
"Jigs & Fixture",0.0054,0.9477
"Iron/steel hinges",0.003,0.9618
"Copper bolts, screws, nuts",0.0001,0.7966
"Laptops",0.1907,0.5968
"d. Manufacture of consumer electronics",0.641,0.1029
"Colour TV",0.437,-0.5112
"Watch",0.0673,0.7447
"Cooling tower",0.0095,0.7835
"Rotor/magneto rotor assembly",0.0068,0.8546
"Amplifier",0.0011,0.8293
"Multimeter",0.0001,0.4136
"Solenoid valve",0.0046,0.8964
"b. Manufacture of batteries and accumulators",0.2357,0.813
"Electric Wires & Cables",0.0216,0.9119
"Aluminium wire",0.0135,0.9674
"Electrical ballast & chokes",0.0035,-0.4856
"Domestic gas stove",0.0095,0.7728
"Washing Machines/Laundry Machines",0.0737,0.9232
"Microwave oven",0.0021,0.5257
"Electric heaters",0.0421,0.5501
"Roller and ball bearings",0.2807,0.9249
"Chillers",0.0044,0.5383
"Harvesters",0.0036,0.9518
"Grinding or polishing machine",0.0248,0.8713
"Road roller",0.01,0.8689
"Earth moving machinery",0.181,-0.4095
"Sugar Machinery",0.1179,0.5624
"Open end spinning machinery",0.1373,0.798
"n. Manufacture of other special-purpose machinery",0.4683,0.9234
"Moulding Machine",0.0911,0.8575
"Light, medium & heavy commercial vehicles",0.6958,0.6748
"Engine",0.838,0.9344
"Brake pad/brake liner/brake block/Brake rubber, others",0.1015,0.91
"Chain",0.0219,0.9682
"Filter element",0.0503,0.3525
"Diesel/Electric locomotive",0.0189,0.4755
"Hospital furniture",0.0009,0.5958
"(V). OTHER MANUFACTURING",1.0642,0.8614
"Cricket Bat",0.0021,0.9176
"d. Manufacture of games and toys",0.0048,0.9292
"Jowar",0.0676,0.8362
"Ragi",0.0074,0.6245
"Rajma",0.0057,0.8422
"b.  FRUITS & VEGETABLES",3.4751,0.7979
"Peas (Green)",0.1365,0.0324
"Brinjal",0.2413,0.7336
"Bottle gourd",0.0232,0.355
"b2. FRUITS",1.6006,0.8725
"Banana",0.3294,0.5306
"Apple",0.0751,0.4766
"Pineapple",0.0309,0.7512
"Guava",0.0456,0.617
"Lemon",0.0658,0.1403
"Sapota",0.0281,0.8382
"Pomengranate",0.0212,0.4925
"Walnut",0.026,0.8846
"Egg",0.2326,0.8467
"Pork",0.0605,0.8915
"Betel Leaves",0.1442,-0.1005
"Sugarcane",0.5814,0.8225
"Soyabean",0.3761,0.7996
"Gaur Seed",0.1035,0.07
"(C).  MINERALS",0.8332,0.9447
"a.  METALLIC MINERALS",0.6482,0.913
"Lead Concentrate",0.0037,0.8933
"II FUEL & POWER",13.1519,0.8356
"Lignite",0.0901,0.9233
"Petroleum Coke",0.0466,0.9322
"Jams, jellies, marmalades and puree",0.0239,0.7781
"Sauces of Vegetables (Tomato, Chilli, Soya & others)",0.034,0.7901
"Mustard Oil",0.1805,0.8301
"Rice Bran Oil",0.2961,0.8724
"Rapeseed Oil",0.0116,0.7399
"Copra oil",0.0277,0.5661
"Butter",0.5214,0.8365
"Rice products",0.0703,0.8294
"g. Manufacture of starches and starch products",0.1096,0.9079
"Vegetable starch",0.1096,0.9079
"h. Manufacture of bakery products",0.2146,0.9518
"Bread, buns & croissant",0.035,0.9437
"Molasses",0.0449,0.0606
"Mustard oil cake",0.0351,0.3965
"Beer",0.1628,0.8252
"(C). MANUFACTURE OF TOBACCO PRODUCTS",0.5136,0.8008
"a. Manufacture of tobacco products",0.5136,0.8008
"Viscose yarn",0.0902,0.8431
"Nylon rope",0.0091,0.4957
"Cordage/ropes/twines of jute and coir",0.0887,0.6465
"f. Manufacture of other textiles",0.2009,0.9209
"Trouser/pants made of cotton and/or man-made fibre",0.0138,0.8041
"Babies garments, knitted",0.0887,0.8494
"Athletic/sport shoes",0.0165,-0.4637
"Canvas shoes",0.0128,0.8702
"Waterproof footwear",0.0173,-0.281
"Wooden splint",0.0194,0.8093
"Lamination wooden sheets/Veneer sheets",0.1831,0.5934
"Hard board",0.0006,0.8891
"Poster paper",0.006,0.851
"Corrugated paper board",0.0159,0.9426
"Duplex paper",0.18,0.838
"Map litho paper",0.098,0.8529
"(I). PRINTING AND REPRODUCTION OF RECORDED MEDIA ",0.6762,0.8767
"Sticker plastic",0.0185,0.4027
"Acetic acid and Its Derivatives",0.0245,0.6139
"Soda ash/washing soda",0.0626,0.9223
"Camphor",0.0075,0.6204
"Ammonium nitrate",0.0128,0.8781
"Catalysts",0.017,0.9405
"Urea",0.7269,0.5974
"Polystyrene, expandable",0.0262,0.6687
"Varnish (all types)",0.0173,0.9001
"Printing ink",0.0754,0.9632
"Tooth paste/Tooth Powder",0.027,0.8166
"Foundry chemical",0.0081,0.8545
"Organic chemicals",0.0438,0.8653
"h. Manufacture of man-made fibres",0.2964,0.5583
"Antipyretic, analgesic, anti-inflammatory formulations",0.0036,0.9502
"Antibiotics & preparations thereof",0.2306,0.9568
"Sulpha drugs",0.0363,0.89
"Antioxidants",0.0224,0.9151
"Rubberized dipped fabric",0.002,0.8155
"Processed rubber",0.0172,0.737
"Rubber Tread",0.0186,0.2572
"Rubber tubes- not for tyres",0.0508,0.1032
"Polyester film (non-metalized)",0.0197,0.2868
"Polythene film",0.0431,0.9236
"Plastic bottle",0.0626,0.8233
"Plastic components",0.2034,0.9027
"Tooth brush",0.0393,0.8546
"Toughened glass",0.0294,0.6584
"Opthalmic lens",0.031,0.7983
"b. Manufacture of refractory products",0.2232,0.3963
"Plain bricks",0.0366,-0.4691
"d. Manufacture of other porcelain and ceramic products",0.2225,0.7408
"Porcelain crockery",0.0215,0.9487
"Granite",0.1574,0.8317
"Stone, chip",0.0762,0.4582
"Ferrosilicon",0.0231,0.7549
"Pig Iron",0.653,0.9266
"Mild Steel (MS) Blooms",0.6484,0.823
"MS Pencil Ingots",0.0417,0.913
"Cold Rolled (CR) Coils & Sheets, including Narrow Strip",0.0931,0.8976
"Lead ingots, bars, blocks, plates",0.0191,0.9322
"Aluminium alloys",0.068,0.9299
"Steel forgings - rough",0.2705,0.9244
"a. Manufacture of structural metal products",1.0314,0.9614
"Boilers",0.1225,-0.5247
"Electrical stamping- Laminated or otherwise",0.179,0.8406
"e. Manufacture of cutlery, hand tools and general hardware",0.2076,0.5028
"Aluminium utensils",0.0226,0.7716
"Steel door",0.0085,0.8553
"Steel drums and barrels",0.0227,0.9408
"(P). MANUFACTURE OF COMPUTER, ELECTRONIC AND OPTICAL PRODUCTS",2.0088,0.869
"a. Manufacture of electronic components",0.4024,0.5403
"UPS in Solid State Drives",0.1283,-0.2424
"Modems",0.0042,-0.8224
"Meter (non-electrical)",0.1806,0.7216
"Clock",0.0051,0.968
"Microscope",0.0045,0.8444
"Sunglasses",0.003,-0.8075
"Electric switch gear control/starter",0.0207,0.8925
"Electrical relay/conductor",0.1027,0.9495
"Connector/plug/socket/holder-electric",0.0483,0.9417
"Light fitting accessories",0.0311,0.815
"Insulator",0.1116,0.8121
"Steam Turbines",0.0254,-0.6172
"Industrial valve",0.613,0.9453
"d. Manufacture of bearings, gears, gearing and driving elements",0.3402,0.9523
"Motor Starter",0.0476,0.9614
"Material handling, lifting and hoisting equipment",0.0409,0.8924
"Reprographic machine and scanners",0.0058,0.3215
"Air filters",0.2561,0.583
"Filtration equipment",0.1341,0.9446
"Conveyors - non-roller type",0.0009,-0.0298
"Oil pump",0.002,0.9121
"Agricultural tractors",0.5277,0.9329
"Threshers",0.0007,0.8775
"Precision machinery equipment/Form tools",0.1195,0.4403
"Dumper",0.0679,-0.4658
"Concrete vibrator & mixture",0.0169,0.9136
"Separator",0.0025,0.1144
