Commodity,commodity_weight,correlation_coefficient
"g. Cutting, shaping and finishing of stone",0.23351,0.814890835
h. Manufacture of other non-metallic mineral products,0.16911,0.125589352
a. Inputs into steel making,1.41103,0.880292961
Sponge Iron/Direct Reduced Iron (DRI),1.00352,0.861182186
Stainless Steel Pencil Ingots/Billets/Slabs,0.41164,0.884367311
Galvanized iron pipes,0.00075,0.88055379
Aluminium Disk and Circles,0.03952,0.907125523
MS castings,0.78655,0.885388322
Metal cutting tools & accessories,0.00124,0.822674461
Steel structures,0.59281,0.950037965
Stainless steel utensils,0.08546,0.938144221
Stainless steel razor,0.11854,-0.651685269
Lock/padlock,0.00046,0.212209423
Iron/steel cap,0.01294,0.951684657
Hose pipes in set or otherwise,0.09066,0.880313308
Capacitors,0.20041,0.584511339
Electronic Printed Circuit Board (PCB)/micro circuit,0.07375,0.65788695
X-ray equipment,0.00698,0.795567112
Transformer,0.55072,0.753296364
A C Motor,0.02218,0.959238703
Electric & other meters,0.04345,0.594647437
Meter Panel,0.05246,0.790663756
ACSR Conductors,0.04741,0.95221049
Insulating & flexible wire,0.08644,0.922858521
Incandescent Lamps,0.0016,0.820857627
Electric filament type lamps,0.01471,0.662207506
Air Coolers,0.00697,0.8526347
b. Manufacture of fluid power equipment,0.16151,0.893230788
Injection pump,0.04418,0.790508907
"c. Manufacture of other pumps, compressors, taps and valves",0.55183,0.877031539
g. Manufacture of office machinery and equipment,0.00582,0.32151979
i. Manufacture of agricultural and forestry machinery,0.83265,0.964094968
Soil preparation & cultivation machinery (other than tractors),0.0384,0.840346069
Lathes,0.01044,0.70783118
"Mining, quarrying & metallurgical machinery/parts",0.02454,0.732061563
Mixing machine,0.00216,0.931589522
Machinery used in the milling industry,0.02217,-0.532082184
Printing machinery,0.04184,0.827393992
Evaporator,0.08073,0.879803213
o. Manufacture of renewable electricity generating equipment,0.04559,-0.565223418
a. Manufacture of motor vehicles,2.60026,0.86987148
b. Manufacture of parts and accessories for motor vehicles,2.36827,0.975477169
Shock absorbers,0.10028,0.721611893
Axles of motor vehicles,0.12553,0.963735546
Ignition device,0.01704,0.796739446
"Fishing vessels, trawlers",0.1134,0.449354694
Wagons,0.06331,0.105745686
Auto rickshaw/Tempo/Matador/Three wheelers,0.01273,0.937478169
e. Manufacture of other transport equipment,0.00159,0.955069634
a. Manufacture of furniture,0.72672,0.978447912
Steel shutter gate,0.0684,0.973977173
a. Manufacture of jewellery and related articles,0.99638,0.853516931
"Stringed musical instruments (incl. Santoor, Guitars, etc.)",0.00124,0.721552854
Intraocular Lens,0.04941,0.74953147
IV FOOD INDEX,0,#DIV/0!
a.  FOOD GRAINS (CEREALS+PULSES),3.46238,0.867324712
Paddy,1.43052,0.839473829
Barley,0.01437,0.883561898
Tapioca,0.07213,0.697047306
Radish,0.03942,0.647270973
Cucumber,0.00906,0.579306555
Pumpkin,0.00465,0.474181888
Jackfruit,0.02458,-0.197531838
Milk,4.43999,0.895494313
Fish-Marine,0.42182,0.913608792
Turmeric,0.10015,0.462081311
Cardamom,0.01434,0.245171015
Ginger (Dry),0.02098,0.839565029
Cumin,0.06256,0.595507363
Tea,0.12359,0.562414788
Coffee,0.09879,0.842355009
Mesta,0.00225,0.782853455
Groundnut Seed,0.26876,0.854766871
Niger Seed,0.00234,0.689761274
Sunflower,0.01659,0.856610873
Hides (Raw),0.03062,-0.188900848
Skins (Raw),0.0229,-0.675034046
Jasmine,0.03063,0.708783819
Chromite,0.02645,0.719599085
Limestone,0.06947,0.666312583
Crude Petroleum,1.94537,0.59089228
LPG,0.64481,0.529037839
Kerosene,0.18685,0.932150755
Naphtha,0.86678,0.543824612
(C). ELECTRICITY,3.06409,0.875352952
"Chicken/duck, dressed - fresh/frozen",0.0109,0.868878839
Soyabean Oil,0.34251,0.84615388
Castor Oil,0.02955,0.969203686
Palm Oil,1.01507,0.866626896
Wheat Bran,0.0397,0.846435616
Gram powder (besan),0.0959,0.296556809
"Rice, Non-basmati",0.94347,0.808065428
"Cakes, pastries & muffins",0.02084,0.942451078
Sugar,1.05553,0.572899856
l. Manufacture of Tea & Coffee products,0.37083,0.904133223
Salt,0.02692,0.968557833
Gola & similar Cattle Feed,0.21073,0.951970496
a. Manufacture of wines & spirits,0.40833,0.950570564
Spirits,0.23997,0.860831866
Wine,0.09479,0.784085201
Rectified spirit,0.07357,0.936019492
Aerated drinks/soft drinks (incl. soft drink concentrates),0.25793,0.435385916
Biri,0.11183,0.831266438
Other tobacco products,0.23555,0.766180116
Synthetic yarn,0.53794,0.607524434
b. Weaving & Finishing of textiles,1.50903,0.970636482
Cotton woven cloth,0.00942,0.865494497
"Fabric, polyethylene",0.05304,0.606284623
Jute sacking cloth/Gunny and hessian cloth,0.31677,0.827176724
Knitted fabrics of cotton,0.17714,0.912397732
Cotton hosiery cloth,0.01582,0.833901976
Quilts,0.009,0.877609404
Curtains,0.01942,0.770650647
"e. Manufacture of cordage, rope, twine and netting",0.09776,0.654129134
Carpets and other floor coverings of textiles,0.12792,0.827027236
Shirts/half shirts of cotton and/or man-made fibre,0.35583,0.875627466
"Shawls and scarves, knitted",0.06085,0.894851213
Chrome Tanned Leather,0.14213,-0.574958294
"b. Manufacture of luggage, handbags, saddlery and harness",0.0754,0.721947474
"Travel goods, handbags, office bags, etc.",0.03798,0.802599923
Belt & Other Articles of Leather,0.01909,0.662442401
"Harness, Saddles & Other related Items",0.00831,0.159947939
c. Manufacture of footwear,0.31785,0.664761055
"Wood cutting, processed/sized",0.05037,0.676876508
Plywood block boards,0.19458,0.895735062
c. Manufacture of builders carpentry and joinery,0.03558,0.862064016
Wooden block - compressed or not,0.00965,0.84628763
Wooden box/crate,0.10911,0.116586225
Newsprint,0.07923,0.870267912
Press board,0.003,0.861118825
Paper carton/box,0.0764,0.903611306
Newspaper,0.03031,0.879561062
Printed labels/posters/calendars,0.09471,-0.489519567
Fatty acid,0.02257,0.898361066
Organic Solvent,0.00015,0.364491906
Phosphoric acid,0.02073,0.381493278
Liquid air & other gaseous products,0.0445,0.897063981
Other Inorganic Chemicals,0.28422,0.942358808
b. Manufacture of fertilizers and nitrogen compounds,1.48497,0.94279669
Mixed fertilizer,0.45476,0.955668771
Ammonium phosphate,0.04093,0.842645898
d. Manufacture of pesticides and other agrochemical products,0.45369,0.908364343
Toilet soap,0.07605,0.956379134
Agarbatti,0.02364,0.725210119
Perfume/scent,0.10008,0.7071407
g. Manufacture of other chemical products,0.69227,0.976221298
Polyester film(metalized),0.08695,0.857396673
Hydrogen peroxide,0.03517,0.14739935
"Epoxy, liquid",0.09037,0.732649755
Rubber Chemicals,0.00748,0.795161447
Antidiabetic drug excluding insulin (i.e. tolbutam),0.11682,0.852550801
Vaccine for polio,0.01289,0.673677704
IV fluids,0.01785,0.488714783
Motor Car Tyre,0.20706,0.576924171
2/3 wheeler Tyre,0.0403,0.894403023
Medium & heavy commercial vehicle tube,0.12918,0.129585185
Rubber components & parts,0.01732,0.813851261
Elastic webbing,0.00914,0.716913578
PVC fittings & other accessories,0.1621,0.765467882
Plastic tube (flexible/non-flexible),0.07563,0.943383288
Plastic tape,0.01448,0.912979488
Plastic tank,0.03701,0.772136555
a. Manufacture of glass and glass products,0.29504,0.966963129
Fibre glass incl. sheet,0.03063,0.898893173
"e. Manufacture of cement, lime and plaster",1.6448,0.962189973
Lime and calcium carbonate,0.02789,0.986557417
Graphite rod,0.16911,0.125589352
Other ferro alloys,0.02768,0.732491599
c. Mild Steel - Semi Finished Steel,1.27356,0.799914599
d. Mild Steel -Long Products,1.08063,0.936430924
MS Bright Bars,0.55727,0.916393313
e. Mild Steel - Flat products,1.14442,0.899065612
GP/GC sheet,0.1126,0.890743964
f. Alloy steel other than Stainless Steel- Shapes,0.06671,0.90139415
g. Stainless Steel - Semi Finished,0.92396,0.908352311
"Stainless Steel Coils, Strips & Sheets",0.02925,0.918265681
Aluminium metal,0.00188,0.896862844
j. Castings,0.92451,0.915394168
"Cast iron, castings",0.0555,0.969223303
Aluminium castings,0.06169,0.880377654
Jigs & Fixture,0.00541,0.947677914
Iron/steel hinges,0.003,0.961767174
"Copper bolts, screws, nuts",0.00012,0.796616238
Laptops,0.19068,0.596817167
d. Manufacture of consumer electronics,0.64095,0.102851334
Colour TV,0.43702,-0.511155607
Watch,0.06734,0.744686826
Cooling tower,0.00949,0.783537227
Rotor/magneto rotor assembly,0.0068,0.854633567
Amplifier,0.0011,0.829253922
Multimeter,0.00014,0.413580053
Solenoid valve,0.0046,0.896437494
b. Manufacture of batteries and accumulators,0.23573,0.813014911
Electric Wires & Cables,0.02157,0.911919119
Aluminium wire,0.01353,0.96742482
Electrical ballast & chokes,0.00346,-0.485613467
Domestic gas stove,0.00949,0.772786481
Washing Machines/Laundry Machines,0.0737,0.923175724
Microwave oven,0.00206,0.525701286
Electric heaters,0.04214,0.550111759
Roller and ball bearings,0.28071,0.924860545
Chillers,0.00436,0.538345755
Harvesters,0.00364,0.951803021
Grinding or polishing machine,0.02477,0.87129562
Road roller,0.00995,0.868860714
Earth moving machinery,0.18095,-0.409517732
Sugar Machinery,0.1179,0.562374662
Open end spinning machinery,0.13728,0.798049717
n. Manufacture of other special-purpose machinery,0.46834,0.923350784
Moulding Machine,0.09108,0.857465062
"Light, medium & heavy commercial vehicles",0.69584,0.674803511
Engine,0.83798,0.934407411
"Brake pad/brake liner/brake block/Brake rubber, others",0.10145,0.909952638
Chain,0.0219,0.968176502
Filter element,0.0503,0.35252348
Diesel/Electric locomotive,0.01891,0.475453571
Hospital furniture,0.00087,0.595788184
(V). OTHER MANUFACTURING,1.06417,0.861401069
Cricket Bat,0.00206,0.917630278
d. Manufacture of games and toys,0.00476,0.929212504
Jowar,0.06764,0.836171371
Ragi,0.00738,0.624521963
Rajma,0.00573,0.842167502
b.  FRUITS & VEGETABLES,3.47508,0.797874545
Peas (Green),0.13654,0.032384649
Brinjal,0.24125,0.733641228
Bottle gourd,0.02323,0.355028417
b2. FRUITS,1.6006,0.872513085
Banana,0.32937,0.530551638
Apple,0.07505,0.47660328
Pineapple,0.03089,0.751172192
Guava,0.0456,0.616955162
Lemon,0.06575,0.140320275
Sapota,0.02814,0.838244918
Pomengranate,0.02122,0.492465216
Walnut,0.02599,0.8845721
Egg,0.23264,0.846681182
Pork,0.06051,0.891454542
Betel Leaves,0.14419,-0.100501732
Sugarcane,0.58142,0.822454945
Soyabean,0.37606,0.799591618
Gaur Seed,0.10347,0.070019337
(C).  MINERALS,0.83317,0.944712467
a.  METALLIC MINERALS,0.64818,0.913003929
Lead Concentrate,0.00369,0.89329341
II FUEL & POWER,13.1519,0.835638592
Lignite,0.09013,0.923337723
Petroleum Coke,0.04663,0.932241361
"Jams, jellies, marmalades and puree",0.02391,0.778052237
"Sauces of Vegetables (Tomato, Chilli, Soya & others)",0.03397,0.790138298
Mustard Oil,0.18053,0.83011813
Rice Bran Oil,0.29613,0.872388835
Rapeseed Oil,0.0116,0.739927997
Copra oil,0.02769,0.566141682
Butter,0.52138,0.836504991
Rice products,0.07025,0.829446596
g. Manufacture of starches and starch products,0.10955,0.907927238
Vegetable starch,0.10955,0.907927238
h. Manufacture of bakery products,0.21459,0.95180461
"Bread, buns & croissant",0.035,0.943711461
Molasses,0.04486,0.060560779
Mustard oil cake,0.03512,0.396456513
Beer,0.16276,0.825206203
(C). MANUFACTURE OF TOBACCO PRODUCTS,0.51357,0.800819693
a. Manufacture of tobacco products,0.51357,0.800819693
Viscose yarn,0.09019,0.843131376
Nylon rope,0.00911,0.495709731
Cordage/ropes/twines of jute and coir,0.08865,0.646535689
f. Manufacture of other textiles,0.20089,0.920934588
Trouser/pants made of cotton and/or man-made fibre,0.01377,0.804077435
"Babies garments, knitted",0.08874,0.849443899
Athletic/sport shoes,0.01651,-0.463741095
Canvas shoes,0.01281,0.870154215
Waterproof footwear,0.01734,-0.281030412
Wooden splint,0.01936,0.809310638
Lamination wooden sheets/Veneer sheets,0.18314,0.593351765
Hard board,0.00062,0.889075511
Poster paper,0.00604,0.850981091
Corrugated paper board,0.01591,0.942591019
Duplex paper,0.18002,0.838043338
Map litho paper,0.09799,0.852851417
(I). PRINTING AND REPRODUCTION OF RECORDED MEDIA ,0.67622,0.876674421
Sticker plastic,0.01846,0.40271797
Acetic acid and Its Derivatives,0.02452,0.613902466
Soda ash/washing soda,0.06255,0.922261389
Camphor,0.00751,0.620408382
Ammonium nitrate,0.01281,0.878051508
Catalysts,0.01697,0.940546843
Urea,0.72685,0.597380898
"Polystyrene, expandable",0.02619,0.668749881
Varnish (all types),0.01733,0.900128604
Printing ink,0.0754,0.963189389
Tooth paste/Tooth Powder,0.02704,0.816634928
Foundry chemical,0.00808,0.854458233
Organic chemicals,0.04383,0.865299109
h. Manufacture of man-made fibres,0.29636,0.55827271
"Antipyretic, analgesic, anti-inflammatory formulations",0.00358,0.950220963
Antibiotics & preparations thereof,0.23061,0.956840858
Sulpha drugs,0.03627,0.890032839
Antioxidants,0.02243,0.915063117
Rubberized dipped fabric,0.00203,0.815548913
Processed rubber,0.01724,0.73704637
Rubber Tread,0.01864,0.25719938
Rubber tubes- not for tyres,0.05076,0.103180521
Polyester film (non-metalized),0.01969,0.286849892
Polythene film,0.04306,0.923579559
Plastic bottle,0.06262,0.823293282
Plastic components,0.20335,0.902674546
Tooth brush,0.03926,0.854557744
Toughened glass,0.02939,0.658374508
Opthalmic lens,0.03097,0.798290935
b. Manufacture of refractory products,0.22322,0.396259011
Plain bricks,0.03659,-0.469128319
d. Manufacture of other porcelain and ceramic products,0.22247,0.740784035
Porcelain crockery,0.02145,0.948670812
Granite,0.15735,0.831739641
"Stone, chip",0.07616,0.458245901
Ferrosilicon,0.02314,0.754877684
Pig Iron,0.65301,0.926603745
Mild Steel (MS) Blooms,0.64842,0.822981172
MS Pencil Ingots,0.04173,0.913014296
"Cold Rolled (CR) Coils & Sheets, including Narrow Strip",0.09307,0.897591674
"Lead ingots, bars, blocks, plates",0.01906,0.932154537
Aluminium alloys,0.06796,0.929868321
Steel forgings - rough,0.27051,0.924395875
a. Manufacture of structural metal products,1.03144,0.961447857
Boilers,0.1225,-0.524692427
Electrical stamping- Laminated or otherwise,0.17896,0.84064904
"e. Manufacture of cutlery, hand tools and general hardware",0.20758,0.50284764
Aluminium utensils,0.02264,0.771616975
Steel door,0.0085,0.855323584
Steel drums and barrels,0.02274,0.94076732
"(P). MANUFACTURE OF COMPUTER, ELECTRONIC AND OPTICAL PRODUCTS",2.00875,0.86897927
a. Manufacture of electronic components,0.40241,0.540256984
UPS in Solid State Drives,0.12825,-0.242408505
Modems,0.0042,-0.822415612
Meter (non-electrical),0.18056,0.721556741
Clock,0.00513,0.967950298
Microscope,0.0045,0.844388233
Sunglasses,0.00301,-0.807539847
Electric switch gear control/starter,0.02069,0.892460365
Electrical relay/conductor,0.1027,0.949521639
Connector/plug/socket/holder-electric,0.04832,0.941660779
Light fitting accessories,0.03113,0.815016393
Insulator,0.11159,0.812089738
Steam Turbines,0.02536,-0.617246666
Industrial valve,0.61304,0.945307487
"d. Manufacture of bearings, gears, gearing and driving elements",0.34015,0.952271243
Motor Starter,0.04757,0.961446504
"Material handling, lifting and hoisting equipment",0.04086,0.892368941
Reprographic machine and scanners,0.00582,0.32151979
